Representation,Name
ðŸŽƒ,labu halloween
ðŸŽ„,pohon natal
ðŸŽ†,kembang api
ðŸŽ‡,kembang api
ðŸ§¨,petasan
âœ¨,berkilau
ðŸŽˆ,balon
ðŸŽ‰,petasan pesta
ðŸŽŠ,bola konfeti
ðŸŽ‹,pohon tanabata
ðŸŽ,dekorasi pinus
ðŸŽŽ,boneka jepang
ðŸŽ,pita ikan mas
ðŸŽ,lonceng angin
ðŸŽ‘,upacara melihat bulan
ðŸ§§,amplop merah
ðŸŽ€,pita
ðŸŽ,hadiah yang dibungkus
ðŸŽ—ï¸,pita pengingat
ðŸŽ—,pita pengingat
ðŸŽŸï¸,tiket masuk
ðŸŽŸ,tiket masuk
ðŸŽ«,tiket
ðŸŽ–ï¸,medali militer
ðŸŽ–,medali militer
ðŸ†,piala
ðŸ…,medali olahraga
ðŸ¥‡,medali juara 1
ðŸ¥ˆ,medali juara 2
ðŸ¥‰,medali peringkat ke-3
âš½,bola sepak
âš¾,baseball
ðŸ¥Ž,softball
ðŸ€,bola basket
ðŸ,bola voli
ðŸˆ,sepak bola amerika
ðŸ‰,sepak bola rugbi
ðŸŽ¾,tenis
ðŸ¥,cakram terbang
ðŸŽ³,bowling
ðŸ,permainan kriket
ðŸ‘,hoki lapangan
ðŸ’,hoki es
ðŸ¥,lacrosse
ðŸ“,pingpong
ðŸ¸,bulutangkis
ðŸ¥Š,sarung tinju
ðŸ¥‹,seragam bela diri
ðŸ¥…,jaring gawang
â›³,bendera di dalam lubang
â›¸ï¸,sepatu luncur es
â›¸,sepatu luncur es
ðŸŽ£,joran pancing
ðŸ¤¿,masker selam
ðŸŽ½,kaos lari
ðŸŽ¿,ski
ðŸ›·,kereta luncur
ðŸ¥Œ,batu curling
ðŸŽ¯,sasaran tepat
ðŸª€,yo-yo
ðŸª,melihat
ðŸ”«,pistol air
ðŸŽ±,biliar 8 bola
ðŸ”®,bola kristal
ðŸª„,tongkat sihir
ðŸŽ®,permainan video
ðŸ•¹ï¸,joystick
ðŸ•¹,joystick
ðŸŽ°,mesin slot
ðŸŽ²,permainan mati
ðŸ§©,potongan puzzle
ðŸ§¸,boneka beruang
ðŸª…,pasar
ðŸª©,bola cermin
ðŸª†,boneka bersarang
â™ ï¸,setelan sekop
â™ ,setelan sekop
â™¥ï¸,setelan hati
â™¥,setelan hati
â™¦ï¸,setelan berlian
â™¦,setelan berlian
â™£ï¸,setelan klub
â™£,setelan klub
â™Ÿï¸,bidak catur
â™Ÿ,bidak catur
ðŸƒ,pelawak
ðŸ€„,mahjong naga merah
ðŸŽ´,kartu bermain bunga
ðŸŽ­,pentas seni
ðŸ–¼ï¸,gambar berbingkai
ðŸ–¼,gambar berbingkai
ðŸŽ¨,palet seniman
ðŸ§µ,benang
ðŸª¡,jarum jahit
ðŸ§¶,benang
ðŸª¢,simpul
ðŸµ,wajah monyet
ðŸ’,monyet
ðŸ¦,gorila
ðŸ¦§,orangutan
ðŸ¶,wajah anjing
ðŸ•,anjing
ðŸ¦®,anjing penuntun
ðŸ•â€ðŸ¦º,anjing penolong
ðŸ©,anjing pudel
ðŸº,serigala
ðŸ¦Š,rubah
ðŸ¦,rakun
ðŸ±,berapa harganya
ðŸˆ,kucing
ðŸˆâ€â¬›,kucing hitam
ðŸ¦,singa
ðŸ¯,wajah harimau
ðŸ…,harimau
ðŸ†,macan tutul
ðŸ´,wajah kuda
ðŸ«Ž,rusa besar
ðŸ«,keledai
ðŸŽ,kuda
ðŸ¦„,unicorn
ðŸ¦“,zebra
ðŸ¦Œ,rusa
ðŸ¦¬,banteng
ðŸ®,wajah sapi
ðŸ‚,sapi
ðŸƒ,kerbau
ðŸ„,sapi
ðŸ·,wajah babi
ðŸ–,babi
ðŸ—,babi hutan
ðŸ½,hidung babi
ðŸ,domba jantan
ðŸ‘,daun
ðŸ,kambing
ðŸª,unta
ðŸ«,unta berpunuk dua
ðŸ¦™,panggilan
ðŸ¦’,jerapah
ðŸ˜,gajah
ðŸ¦£,mammoth
ðŸ¦,badak
ðŸ¦›,kuda nil
ðŸ­,wajah tikus
ðŸ,mouse
ðŸ€,tikus
ðŸ¹,hamster
ðŸ°,wajah kelinci
ðŸ‡,kelinci
ðŸ¿ï¸,tupai
ðŸ¿,tupai
ðŸ¦«,berang-berang
ðŸ¦”,landak
ðŸ¦‡,satu
ðŸ»,beruang
ðŸ»â€â„ï¸,beruang kutub
ðŸ»â€â„,beruang kutub
ðŸ¨,koala
ðŸ¼,panda
ðŸ¦¥,kemalasan
ðŸ¦¦,berang-berang
ðŸ¦¨,sigung
ðŸ¦˜,kanguru
ðŸ¦¡,luak
ðŸ¾,jejak kaki
ðŸ¦ƒ,turki
ðŸ”,ayam
ðŸ“,ayam jantan
ðŸ£,anak ayam yang baru menetas
ðŸ¤,anak ayam
ðŸ¥,anak ayam menghadap ke depan
ðŸ¦,burung
ðŸ§,penguin
ðŸ•Šï¸,di mana
